"104039","Lewisville"
"103700","Tyler"
"103679","El Cajon"
"103536","San Mateo"
"103483","Brandon"
"103132","Rialto"
"102582","Davenport"
"102548","Edison"
"102347","Hillsboro"
"101643","Las Cruces"
"101516","South Bend"
"101079","New Bedford"
"100890","Vista"
"100883","Greeley"
"100882","Davie"
"100574","Chinatown"
"100450","San Angelo"
"100242","Renton"
"99897","Roanoke"
"99858","Kenosha"
"99753","Clinton Township"
"99615","Columbia"
"99475","Erie"
"99049","Portsmouth Heights"
"98984","Richmond Hill"
"98725","Alief"
"98621","Spring Hill"
"98469","Albany"
"98462","Compton"
"98332","Tuscaloosa"
"98312","League City"
"98310","Flint"
"98143","Allen"
"97156","Mission Viejo"
"96803","Vacaville"
"96769","Ventura"
"96713","Highlands Ranch"
"96655","Lawton"
"96577","Beaverton"
"96401","South Gate"
"96201","Portsmouth"
"96094","Sparks"
"95314","Brockton"
"95171","Dearborn"
"95171","Federal Way"
"95094","Lee's Summit"
"94919","Spokane Valley"
"94678","Fordham"
"94635","Livonia"
"94501","Roswell"
"94457","Orem"
"94139","Yuma"
"94000","Fall River"
"93917","Lawrence"
"93847","The Woodlands"
"93794","West Albany"
"93701","Yakima"
"93618","Quincy"
"93361","Flatbush"
"93295","Hesperia"
"93281","Carson"
"93235","Boca Raton"
"93220","Santa Monica"
"92931","San Marcos"
"92785","Boyle Heights"
"92560","Plantation"
"92457","Lynn"
